"tag","coreID","sp","1869","1870","1871","1872","1873","1874","1875","1876","1877","1878","1879","1880","1881","1882","1883","1884","1885","1886","1887","1888","1889","1890","1891","1892","1893","1894","1895","1896","1897","1898","1899","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
192552,"192552b","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.556,2.942,1.824,3.23,2.27,1.747,1.539,1.61,1.218,1.13,0.988,0.7,1.127,1.197,1.135,0.729,0.898,0.935,0.967,0.845,0.634,0.565,0.851,0.664,0.797,0.853,0.795,0.822,0.667,0.996,1.324,1.558,1.041,0.708,0.544,0.535,0.463,0.376,0.37,0.421,0.339,0.347,0.292,0.306,0.252,0.495,0.56,0.415,0.288,0.665,0.499,0.364,0.402,0.359,0.285,0.275,0.248,0.303,0.38,0.238,0.308,0.269,0.279,0.238,0.322,0.199,0.175,NA,NA,NA,NA
192568,"192568A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.108,1.45,0.936,0.876,0.866,1.081,1.516,0.866,0.741,0.968,0.628,0.611,1.046,0.516,0.565,0.465,0.661,0.837,1.526,1.41,0.888,1.048,1.369,1.51,1.344,1.062,0.79,0.96,0.743,1.054,0.985,1.204,1.299,1.255,1.593,1.171,0.951,0.761,0.798,0.86,0.65,0.501,0.417,0.48,0.423,0.407,0.349,0.317,0.433,0.465,0.407,0.365,0.375,0.539,0.396,0.275,0.386,0.322,0.359,0.238,0.233,0.19,0.275,0.248,0.206,0.306,0.275,0.248,NA,NA,NA,NA,NA
192568,"192568B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.213,0.809,0.873,0.684,1.361,1.462,1.218,0.777,0.848,1.023,1.011,1.027,0.755,1.186,0.761,0.909,1.089,0.603,0.778,0.621,0.964,0.957,2.198,2.312,1.457,2.011,2.148,2.526,1.962,1.65,1.397,1.406,1.131,1.654,1.326,1.712,1.916,2.096,2.182,1.416,1.342,0.978,0.844,1.151,1.166,0.671,0.462,0.592,0.469,0.518,0.321,0.415,0.513,0.481,0.364,0.383,0.545,0.569,0.482,0.4,0.528,0.342,0.443,0.428,0.32,0.225,0.262,0.244,0.243,0.32,0.292,0.212,NA,NA,NA,NA,NA
192583,"192583A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92,1.3,1.863,1.434,2.172,1.846,2.613,2,1.825,2.108,1.208,2.226,2.037,1.794,1.182,1.725,2.627,1.147,1.305,1.641,2.343,1.791,2.548,1.734,2.086,2.171,2.294,1.312,2.532,2.547,1.86,1.742,1.87,1.058,1.426,0.855,0.799,0.892,1.36,2.427,1.799,2.305,2.231,1.371,1.086,1.342,1.439,1.539,0.94,0.902,0.936,0.928,1.12,0.952,1.782,1.503,2.358,1.536,0.941,1.489,0.911,0.964,0.947,1.168,2.881,2.328,0.989,0.868,0.809,1.012,1.067,1.092,1.693,4.151,0.836,0.555,0.537,2.46,0.47,0.729,0.471,0.313,0.962,0.487,NA,NA,NA,NA,NA,NA,NA,NA,NA
192583,"192583B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52,2.294,2.269,2.575,2.265,2.973,2.713,2.494,2.455,1.756,1.771,2.473,2.061,1.422,1.735,2.741,1.173,1.356,1.956,2.583,2.202,2.539,2.103,2.548,2.343,2.48,1.397,2.612,2.567,2.031,1.894,1.406,1.31,2.131,1.094,1.023,0.871,1.294,1.47,1.383,1.608,1.706,1.048,1.288,1.218,1.7,1.784,1.118,0.956,1.011,1.03,1.368,1.238,2.718,2.563,3.642,3.085,1.48,2.917,1.315,1.681,1.661,1.839,4.382,3.073,1.35,1.164,1.957,1.943,1.834,1.549,1.416,2.695,0.506,0.917,0.568,0.851,3.202,0.54,0.462,0.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192592,"192592A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.871,1.645,1.895,1.814,2.114,1.867,1.321,1.45,1.539,2.025,2.525,4.182,2.254,2.198,1.816,1.415,2.331,1.986,1.88,1.425,2.096,2.341,2.027,2.562,2.373,2.087,1.586,1.423,NA,NA,NA,NA,NA,NA,NA
192592,"192592B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.977,2.533,3.281,3.052,2.608,2.371,2.658,3.646,7.189,8.76,3.736,5.742,3.942,2.345,2.58,2.069,2.259,1.359,2.969,2.956,2.938,1.162,1.451,1.212,1.047,1.23,1.098,0.41,0.333,0.362,0.255,0.408,0.287,0.267,0.258,0.278,0.252,0.259,0.237,0.206,0.162,0.18,0.178,0.196,0.184,0.309,0.22,0.18,0.297,NA,NA,NA
192594,"192594A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.331,3.772,3.233,3.226,3.386,4.638,3.623,3.161,3.412,3.438,2.997,2.518,2.69,2.742,3.088,3.61,3.29,4.069,3.691,3.671,2.463,1.869,2.505,1.587,1.368,1.588,1.355,1.664,1.812,3.186,3.16,1.842,2.62,2.888,2.713,2.188,2.726,1.723,1.146,1.517,1.782,1.242,1.241,0.963,0.807,0.864,0.75,0.954,1.144,1.498,0.844,1.157,0.661,0.534,0.637,0.468,0.43,0.347,0.331,0.342,0.283,0.371,0.202,0.254,NA,NA,NA,NA,NA
192594,"192594B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.407,0.35,0.587,0.794,0.622,0.598,0.986,1.591,1.583,1.385,1.634,2.273,3.918,1.821,2.541,2.957,4.218,3.906,3.597,3.48,3.591,4.316,3.684,3.304,3.544,4.98,3.77,4.077,3.025,2.635,2.631,2.026,2.79,2.385,2.684,3.067,2.749,3.29,2.796,2.977,2.422,1.566,2.225,1.633,1.468,1.257,1.204,1.798,2.07,3.072,2.98,2.098,2.558,2.954,2.515,1.68,1.882,1.395,0.931,1.029,1.071,1.243,0.889,0.852,0.75,0.778,0.685,0.642,0.906,0.661,0.585,0.592,0.566,0.346,0.539,0.328,0.325,0.298,0.248,0.268,0.326,NA,NA,NA,NA,NA,NA,NA
192641,"192641","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683,0.491,0.443,0.411,0.542,0.697,0.654,0.467,0.537,0.608,0.634,0.585,0.859,0.748,0.757,0.866,1.074,0.832,1.175,0.916,0.884,0.686,0.526,0.774,0.695,0.569,0.375,1.01,0.619,0.631,0.544,1.181,0.34,1.053,0.763,1.039,0.599,0.842,0.493,1.141,0.719,0.741,0.557,0.63,0.535,0.279,0.337,0.192,0.282,0.281,0.289,0.234,0.215,0.251,0.248,0.352,0.298,0.234,0.391,0.266,0.391,0.347,0.355,0.325,0.263,0.214,0.173,0.157,0.137,0.196,0.212,0.173,0.164,0.173,0.141,0.201,0.185,0.186,0.164,0.215,0.262,0.276,0.229,0.221,0.239,0.24,0.262,0.266,0.272,0.18,0.28,0.254,0.533,0.292,0.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192666,"192666A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.253,0.7,0.857,0.776,0.894,0.785,0.624,0.589,0.553,0.652,0.361,0.459,1.583,0.531,0.623,0.516,0.514,0.424,0.401,0.419,0.711,0.945,0.86,0.612,0.568,0.777,0.703,0.846,0.72,0.638,0.727,0.638,0.786,0.744,0.774,0.736,0.851,0.51,0.365,0.376,0.355,0.342,0.372,0.435,0.349,0.436,0.282,0.369,0.429,0.366,0.325,0.305,0.356,0.403,0.34,0.257,0.278,0.215,0.221,0.255,0.185,0.298,0.282,0.355,0.25,0.317,0.272,0.201,0.204,0.283,0.215,0.265,0.225,0.163,0.104,0.166,0.158,0.14,NA,NA,NA,NA,NA,NA
192683,"192683A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,0.656,1.533,1.123,2.855,2.125,1.436,1.543,1.723,2.045,1.152,1.837,1.435,1.565,1.248,1.205,1.205,0.803,0.793,0.655,0.36,0.591,0.295,0.242,0.253,0.508,0.527,0.565,0.676,0.576,0.708,0.661,0.603,0.396,0.354,0.285,0.428,0.539,0.958,0.872,0.645,0.449,0.587,0.876,0.766,0.744,0.712,0.793,0.724,0.624,0.349,0.539,1.305,1.142,0.787,0.571,0.914,0.85,0.64,0.772,0.76,0.59,0.597,0.454,0.666,0.565,0.898,0.617,0.581,0.766,0.455,0.449,0.75,0.497,0.201,0.254,0.198,0.198,0.216,0.213,0.19,0.18,NA,NA,NA,NA
192683,"192683B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.827,1.016,0.925,1.368,1.607,1.497,1.261,1.864,1.469,1.596,1.74,0.676,1.275,1.136,1.197,0.832,0.782,1.202,0.601,0.613,0.264,0.291,0.491,0.179,0.201,0.66,0.798,0.47,0.692,0.714,0.719,0.722,0.595,0.444,0.642,0.316,0.573,0.493,0.834,0.912,0.575,0.522,0.569,0.666,0.677,0.407,0.64,0.628,0.502,0.481,0.259,0.375,0.788,0.999,0.767,0.462,0.761,0.669,0.422,0.529,0.449,0.284,0.585,0.347,0.468,0.666,0.597,0.618,0.527,0.673,0.569,0.428,0.474,0.401,0.317,0.301,0.223,0.211,0.217,0.28,NA,NA,NA,NA
192697,"192697","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.659,0.824,0.992,0.898,1.198,0.654,1.774,1.029,1.682,1.13,1.075,1.401,1.003,1.078,1.272,1.29,1.462,1.523,1.547,0.88,1.43,1.384,0.888,0.892,0.672,0.696,1.022,0.79,0.744,0.729,1.108,1.281,0.941,1.111,1.394,1.432,1.218,0.778,0.94,1.166,0.782,0.671,0.789,0.703,0.546,0.753,0.724,0.566,0.493,0.602,0.595,0.531,0.544,0.51,0.459,0.597,0.673,0.613,0.509,0.492,0.575,0.566,0.7,0.659,0.755,0.859,0.8,0.713,0.638,0.638,0.736,0.651,0.693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192707,"192707","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.712,0.714,0.411,0.336,0.277,0.489,0.519,0.577,0.612,0.591,1.024,0.602,0.936,0.775,0.863,0.833,0.592,0.582,0.545,0.926,1.478,1.418,2.146,2.146,1.558,1.625,1.493,0.93,1.471,0.881,1.331,1.254,1.502,1.087,0.865,0.929,0.78,0.804,0.697,0.66,0.736,0.79,0.692,0.44,0.543,0.602,0.702,0.701,1.116,0.808,0.861,0.619,0.539,0.748,0.452,0.561,0.518,0.489,0.496,0.56,0.426,0.351,0.352,0.315,0.326,0.351,0.345,0.3,0.342,0.248,0.268,0.213,0.354,0.238,0.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192707,"192707A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.937,1.25,1.269,0.787,1.039,0.594,1.139,1.212,1.262,1.28,1.091,2.044,1.772,1.654,1.68,2.237,1.524,1.138,0.89,1.194,1.891,2.869,3.591,3.456,3.383,3.173,3.159,2.746,1.466,2.565,1.559,2.072,2.312,2.031,1.468,1.478,1.466,1.856,1.132,1.932,1.217,1.698,1.573,1.334,1.009,0.823,1.138,1.163,1.516,2.155,1.865,2.148,1.33,1.033,1.351,0.949,1.162,0.951,1.032,1.371,1.184,1.016,0.61,0.794,0.708,0.603,0.771,0.612,0.476,0.679,0.559,0.638,0.411,0.763,0.36,0.214,0.196,0.206,0.204,0.229,0.32,0.271,0.168,NA,NA,NA,NA,NA
192707,"192707B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.302,0.421,0.965,0.622,1.027,0.735,1.005,0.463,0.669,1.216,1.084,1.462,1.484,1.114,2.171,2.173,1.922,1.721,2.304,1.584,1.257,1.23,1.054,1.415,2.741,3.201,3.317,3.865,2.423,2.368,3.066,1.686,2.894,1.577,2.427,3.043,2.39,2.248,2.198,1.811,2.131,1.861,1.985,1.371,2.241,1.53,1.288,1.029,0.865,1.052,1.082,1.523,2.384,2.432,2.174,1.388,0.997,1.543,0.911,1.537,1.106,0.924,1.525,1.019,0.61,0.586,0.654,0.672,0.537,0.53,0.474,0.514,0.464,0.48,0.407,0.339,0.729,0.297,0.369,0.299,0.332,0.313,0.25,0.239,0.181,NA,NA,NA,NA,NA,NA
200578,"200578","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.023,0.829,0.339,1.527,0.469,0.964,0.284,0.291,0.246,0.239,0.193,0.231,0.448,0.669,0.431,1.125,0.726,0.428,0.535,0.392,0.359,0.758,1.923,1.839,0.876,1.568,2.515,1.878,1.564,0.643,0.907,1.058,0.505,0.285,0.521,0.326,0.666,0.591,0.539,0.517,1.035,0.783,0.803,0.708,0.592,0.507,0.412,0.433,0.359,0.358,0.264,0.254,0.295,0.233,0.116,0.159,0.159,0.232,0.274,0.223,NA,NA,NA,NA
201248,"201248A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.464,3.603,2.6,2.55,3.191,2.949,2.279,2.547,2.236,2.421,2.11,2.225,2.204,2.042,1.95,2.224,2.726,1.934,1.856,2.22,1.902,1.754,1.931,1.643,1.741,1.996,1.443,1.938,2.152,1.918,1.374,2.193,2.491,1.672,2.183,2.836,2.808,3.014,2.002,2.326,2.392,1.75,2.594,2.59,2.039,1.549,1.675,2,2.068,1.891,2.147,1.724,1.947,2.803,2.458,2.564,3.42,3.066,3.668,2.303,2.997,2.463,2.918,3.131,4.043,3.342,3.989,3.379,3.47,2.05,1.982,2.295,2.398,2.574,2.409,2.245,2.442,2.194,2.203,1.924,2.028,2.049,2.419,2.83,2.28,2.553,4.245,3.916,2.453,3.153,3.186,2.716,1.929,2.436,3.298,1.738,2.069,2.321,2.794,2.4,2.252,2.14,2.357,2.781,2.834,1.686,1.859,2.202,1.91,1.866,2.136,1.649,1.502,1.707,1.557,1.641,1.416,1.848,2.032,1.292,1.342,1.41,1.475,1.434,1.292,1.267,1.094,1.265,0.413,0.487,0.526,0.377,NA,NA,NA,NA,NA
201248,"201248B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.403,2.702,2.46,2.91,2.794,3.116,1.677,2.014,1.628,1.457,1.246,1.807,1.184,1.64,1.565,1.53,1.689,1.323,1.278,1.559,1.38,1.262,1.328,1.628,1.317,1.118,1.299,1.887,1.95,2.364,1.466,2.104,2.093,1.787,2.622,2.204,1.684,1.929,1.4,2.159,1.729,1.57,1.823,1.722,1.85,1.429,1.295,1.938,1.953,1.558,1.453,1.195,1.232,1.713,1.414,1.432,1.557,1.556,1.859,1.696,1.491,1.781,1.77,1.947,2.115,2.115,2.731,1.95,2.354,1.684,1.591,1.656,1.753,1.586,1.617,1.321,1.719,1.148,1.348,1.346,1.221,1.125,1.156,1.278,1.177,1.268,1.727,1.325,1.347,1.35,1.586,1.089,1.309,1.187,1.436,1.206,1.222,1.299,1.289,1.434,0.951,1.193,0.999,0.966,0.93,0.713,0.762,0.8,0.851,0.72,0.632,0.561,0.449,0.667,0.64,0.534,0.717,0.486,0.436,0.718,0.648,0.638,0.631,0.592,0.46,0.47,0.625,0.753,0.5,0.324,0.662,NA,NA,NA,NA,NA
202379,"202379","fram",NA,NA,NA,NA,1.429,1.375,1.087,1.718,1.697,1.883,2.203,1.239,1.465,1.491,0.879,1.505,1.65,1.296,1.192,0.835,1.225,0.971,0.883,1.048,1.45,1.518,1.225,1.014,0.875,0.681,0.553,0.747,0.793,0.663,0.538,0.74,0.736,0.68,0.79,0.759,0.598,0.66,0.584,0.603,0.607,0.447,0.593,0.555,0.571,0.776,1.223,1.303,0.93,0.701,0.861,0.642,0.742,0.622,0.779,0.718,0.791,0.945,0.797,0.604,0.436,0.507,0.504,0.498,0.543,0.624,0.73,0.545,0.725,0.603,0.557,0.515,0.509,0.52,0.487,0.548,0.496,0.45,0.442,0.436,0.527,0.552,0.43,0.482,0.82,0.421,0.467,0.686,0.563,0.42,0.419,0.367,0.391,0.375,0.347,0.337,0.398,0.46,0.388,0.447,0.463,0.492,0.75,0.582,0.7,0.618,0.531,0.484,0.308,0.2,0.153,0.184,0.192,0.23,0.285,0.267,0.277,0.27,0.331,0.311,0.31,0.316,0.336,0.296,0.28,0.237,0.255,0.186,0.215,0.193,0.2,0.167,0.174,0.121,0.106,0.131,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202528,"202528","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.136,0.764,0.835,0.761,0.713,1.012,0.671,0.609,0.798,0.665,0.705,0.565,0.807,0.768,0.751,0.623,0.747,0.553,0.802,0.639,0.724,0.585,0.492,0.661,0.575,0.393,0.456,0.485,0.516,0.34,0.505,0.492,0.399,0.116,0.094,0.167,0.108,0.089,0.077,0.077,0.082,0.091,0.089,0.067,0.086,0.086,0.122,0.114,0.097,0.059,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202528,"202528A","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.388,0.381,0.546,0.573,0.595,0.627,1.105,0.695,0.81,1.248,0.788,1.244,1.091,0.948,0.666,0.976,1.206,1.41,1.183,0.782,0.739,0.938,1.215,0.982,0.982,1.136,0.93,1.491,0.993,1.53,0.793,1.713,1.822,1.606,1.692,1.533,1.956,1.943,1.941,2.06,1.786,1.382,1.456,1.263,1.797,1.649,1.713,1.817,1.956,1.343,0.983,0.27,0.185,0.238,0.264,0.132,0.137,0.158,0.174,0.206,0.179,0.354,0.338,0.262,0.18,0.175,0.137,0.148,0.211,0.215,0.14,0.177,0.509,0.297,0.814,0.473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202528,"202528B","fram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.761,0.465,0.308,0.305,0.236,0.299,0.388,0.283,0.389,0.492,0.289,0.445,0.4,0.542,1.244,0.681,0.642,1.318,0.694,0.565,0.733,0.842,0.688,1.32,1.06,1.513,1.416,0.782,0.718,0.972,0.994,0.802,0.971,0.822,0.624,0.908,0.951,0.866,0.599,0.908,1.278,1.206,1.274,1.094,0.834,1.194,1.153,1.157,1.192,1.015,0.96,0.81,0.595,0.759,0.733,0.904,0.566,0.819,0.478,0.555,0.309,0.139,0.222,0.143,0.141,0.181,0.158,0.121,0.087,0.142,0.12,0.11,0.121,0.107,0.136,0.184,0.146,0.163,0.156,0.142,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
